Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,Yes,0,Graduate,No,3654,0,60,360,1.0,Urban,Y
LP000002,Male,Yes,1,Graduate,No,2145,547,40,360,1.0,Semiurban,Y
LP000003,Female,Yes,0,Graduate,No,2394,349,110,360,0.0,Semiurban,N
LP000004,Female,Yes,3+,Graduate,No,7724,2306,250,84,1.0,Urban,Y
LP000005,Male,Yes,0,Graduate,No,9330,1159,380,180,1.0,Urban,Y
LP000006,Female,Yes,1,Graduate,No,6293,932,110,360,1.0,Urban,Y
LP000007,Female,Yes,2,Graduate,No,4103,2300,150,360,1.0,Semiurban,Y
LP000008,Male,Yes,3+,Graduate,Yes,7152,2210,340,360,1.0,Urban,Y
LP000009,Female,Yes,3+,Not Graduate,Yes,3084,0,100,300,1.0,Urban,Y
LP000010,Male,No,3+,Graduate,No,8392,0,380,360,1.0,Semiurban,Y
LP000011,Female,Yes,2,Graduate,Yes,10974,1866,610,360,1.0,Urban,Y
LP000012,Female,No,0,Graduate,Yes,6442,0,260,360,1.0,Semiurban,Y
LP000013,Male,No,1,Graduate,No,5789,0,140,480,1.0,Semiurban,Y
LP000014,Male,Yes,0,Graduate,No,4337,2107,230,300,0.0,Rural,N
LP000015,Male,No,0,Graduate,No,6942,0,240,360,1.0,Rural,Y
LP000016,Male,Yes,1,Graduate,No,2666,0,40,360,1.0,Rural,Y
LP000017,Male,Yes,1,Graduate,No,8396,1247,430,360,1.0,Rural,Y
LP000018,Female,No,2,Graduate,No,6571,0,110,360,0.0,Urban,N
LP000019,Male,Yes,3+,Not Graduate,No,4979,1828,170,480,1.0,Semiurban,Y
LP000020,Male,Yes,1,Not Graduate,No,2647,2594,110,360,1.0,Urban,Y
LP000021,Female,Yes,1,Graduate,No,5750,421,290,240,1.0,Urban,Y
LP000022,Female,Yes,0,Graduate,Yes,4473,0,220,84,1.0,Urban,Y
LP000023,Female,No,0,Graduate,No,8330,0,330,360,0.0,Semiurban,N
LP000024,Female,Yes,2,Not Graduate,Yes,4034,2473,220,300,1.0,Semiurban,Y
LP000025,Male,Yes,1,Not Graduate,No,4817,2862,180,12,1.0,Semiurban,Y
LP000026,Female,Yes,1,Graduate,Yes,10016,0,340,360,1.0,Urban,Y
LP000027,Male,No,2,Not Graduate,No,3782,0,70,360,0.0,Semiurban,N
LP000028,Male,No,3+,Not Graduate,No,4600,0,210,36,1.0,Semiurban,Y
LP000029,Female,No,2,Graduate,No,9945,0,440,300,1.0,Semiurban,Y
LP000030,Female,Yes,0,Graduate,No,9185,4577,340,360,1.0,Rural,Y
LP000031,Female,Yes,3+,Graduate,No,1086,1930,90,360,1.0,Semiurban,Y
LP000032,Male,Yes,0,Graduate,Yes,7191,3665,430,360,1.0,Semiurban,Y
LP000033,Female,Yes,0,Not Graduate,No,2659,1598,120,360,1.0,Urban,Y
LP000034,Female,No,3+,Graduate,No,8044,0,270,12,1.0,Semiurban,Y
LP000035,Female,Yes,1,Graduate,No,9625,443,210,84,1.0,Semiurban,Y
LP000036,Female,No,2,Graduate,No,7851,0,240,360,1.0,Semiurban,Y
LP000037,Male,No,1,Graduate,No,6286,0,90,360,1.0,Urban,Y
LP000038,Male,No,1,Graduate,No,7599,0,320,360,0.0,Semiurban,N
LP000039,Female,Yes,2,Graduate,No,3749,0,150,360,1.0,Urban,Y
LP000040,Female,Yes,1,Graduate,Yes,4420,1734,160,360,1.0,Urban,Y
LP000041,Female,Yes,1,Graduate,No,7940,2419,480,360,1.0,Rural,Y
LP000042,Male,Yes,0,Graduate,No,8514,3496,490,360,1.0,Urban,Y
LP000043,Male,Yes,0,Graduate,No,5248,2856,150,360,1.0,Semiurban,Y
LP000044,Male,Yes,0,Graduate,Yes,8415,1249,250,360,1.0,Rural,Y
LP000045,Male,Yes,0,Graduate,No,7187,722,330,360,1.0,Rural,Y
LP000046,Male,Yes,0,Graduate,No,8931,2465,470,180,1.0,Rural,Y
LP000047,Female,No,0,Graduate,No,9798,0,370,480,1.0,Semiurban,Y
LP000048,Female,Yes,0,Graduate,No,4974,1550,320,360,1.0,Semiurban,Y
LP000049,Male,Yes,2,Not Graduate,Yes,5566,1480,310,360,1.0,Rural,Y
LP000050,Male,No,1,Graduate,No,5764,0,250,360,1.0,Rural,Y
LP000051,Male,Yes,0,Graduate,No,4037,2430,270,360,0.0,Semiurban,N
LP000052,Male,No,0,Graduate,No,7570,0,310,360,1.0,Semiurban,Y
LP000053,Male,Yes,2,Graduate,No,2967,2308,150,360,1.0,Semiurban,Y
LP000054,Male,Yes,0,Graduate,No,6122,1042,160,360,1.0,Rural,Y
LP000055,Male,Yes,0,Graduate,No,9077,2164,270,480,1.0,Semiurban,Y
LP000056,Female,Yes,3+,Graduate,No,4514,2349,110,360,1.0,Rural,Y
LP000057,Male,Yes,0,Graduate,No,3349,6520,180,360,1.0,Rural,Y
LP000058,Male,Yes,1,Not Graduate,No,2787,3964,240,360,0.0,Urban,N
LP000059,Female,Yes,0,Graduate,Yes,2805,2616,130,300,1.0,Semiurban,Y
LP000060,Female,No,2,Graduate,No,8405,0,280,360,0.0,Rural,N
LP000061,Male,Yes,2,Graduate,No,4935,3626,330,360,1.0,Semiurban,Y
LP000062,Male,Yes,0,Graduate,Yes,8689,4770,470,480,0.0,Semiurban,N
LP000063,Male,No,1,Graduate,No,4873,0,100,360,1.0,Semiurban,Y
LP000064,Male,Yes,2,Not Graduate,No,3071,839,180,360,1.0,Semiurban,Y
LP000065,Male,No,1,Graduate,No,4285,0,120,240,1.0,Rural,Y
LP000066,Female,Yes,1,Not Graduate,No,1930,1756,180,360,1.0,Urban,Y
LP000067,Male,Yes,3+,Not Graduate,No,2776,4096,220,360,1.0,Urban,Y
LP000068,Female,Yes,1,Graduate,No,9177,0,410,300,1.0,Semiurban,Y
LP000069,Male,No,0,Graduate,No,5733,0,280,360,1.0,Semiurban,Y
LP000070,Male,Yes,1,Graduate,No,4945,151,110,360,1.0,Rural,Y
LP000071,Female,Yes,2,Not Graduate,No,3088,2012,160,360,0.0,Rural,N
LP000072,Male,Yes,2,Graduate,No,7591,3393,530,360,1.0,Semiurban,Y
LP000073,Female,No,0,Graduate,No,6299,0,100,84,1.0,Rural,Y
LP000074,Female,Yes,0,Graduate,No,1000,0,40,60,1.0,Urban,Y
LP000075,Male,Yes,1,Not Graduate,No,4299,4668,320,300,0.0,Urban,N
LP000076,Male,Yes,0,Not Graduate,No,4944,1613,190,360,1.0,Semiurban,Y
LP000077,Male,No,0,Graduate,No,4682,0,100,360,1.0,Rural,Y
LP000078,Female,No,0,Graduate,No,5973,0,210,360,0.0,Urban,N
LP000079,Male,Yes,1,Graduate,No,5207,1600,300,360,0.0,Semiurban,N
LP000080,Male,Yes,2,Graduate,No,2392,1985,80,360,0.0,Semiurban,N
LP000081,Female,Yes,2,Graduate,No,4446,1970,120,480,1.0,Rural,Y
LP000082,Female,No,3+,Not Graduate,No,2136,0,90,36,1.0,Semiurban,Y
LP000083,Female,Yes,2,Not Graduate,Yes,3534,2335,260,360,0.0,Urban,N
LP000084,Female,No,0,Graduate,Yes,8009,0,250,120,0.0,Urban,N
LP000085,Female,No,3+,Graduate,No,5294,0,100,360,1.0,Semiurban,Y
LP000086,Female,Yes,0,Graduate,No,6703,1458,310,360,0.0,Semiurban,N
LP000087,Male,Yes,2,Graduate,No,3879,427,60,360,1.0,Urban,Y
LP000088,Male,No,0,Graduate,No,5330,0,240,12,0.0,Urban,N
LP000089,Male,Yes,2,Graduate,Yes,7244,2274,250,180,1.0,Rural,Y
LP000090,Female,Yes,2,Graduate,Yes,4214,0,60,360,0.0,Semiurban,N
LP000091,Female,Yes,1,Graduate,No,5854,0,100,84,1.0,Urban,Y
LP000092,Male,Yes,0,Not Graduate,No,3701,40,60,360,0.0,Semiurban,N
LP000093,Female,Yes,1,Graduate,No,6977,510,130,360,1.0,Semiurban,Y
LP000094,Female,Yes,2,Graduate,Yes,6746,1807,290,360,1.0,Urban,Y
LP000095,Male,No,2,Not Graduate,No,1000,0,40,360,1.0,Semiurban,Y
LP000096,Female,Yes,0,Not Graduate,No,3655,46,160,360,0.0,Rural,N
LP000097,Male,Yes,3+,Not Graduate,No,4489,4116,220,360,1.0,Rural,Y
LP000098,Male,Yes,1,Graduate,No,6566,3527,270,360,1.0,Rural,Y
LP000099,Male,Yes,0,Graduate,No,5490,4187,300,360,1.0,Rural,Y
LP000100,Male,Yes,2,Graduate,No,8405,2423,380,12,1.0,Urban,Y
LP000101,Male,Yes,0,Graduate,No,3154,3599,210,360,1.0,Urban,Y
LP000102,Male,Yes,3+,Not Graduate,No,1387,950,60,120,1.0,Urban,Y
LP000103,Male,No,3+,Graduate,No,6139,0,200,360,1.0,Semiurban,Y
LP000104,Male,Yes,0,Graduate,No,9330,586,430,360,1.0,Urban,Y
LP000105,Male,No,2,Graduate,No,9270,0,290,360,1.0,Semiurban,Y
LP000106,Male,Yes,1,Not Graduate,No,3828,2458,190,360,1.0,Urban,Y
LP000107,Male,Yes,0,Not Graduate,Yes,5439,0,190,360,1.0,Semiurban,Y
LP000108,Female,Yes,2,Graduate,No,4586,2130,110,120,0.0,Semiurban,N
LP000109,Male,Yes,0,Graduate,No,4545,1874,180,360,1.0,Semiurban,Y
LP000110,Female,Yes,0,Graduate,No,5146,4350,360,360,0.0,Semiurban,N
LP000111,Male,Yes,3+,Graduate,No,1124,10,20,360,1.0,Rural,Y
LP000112,Female,No,2,Graduate,No,3899,0,100,240,1.0,Rural,Y
LP000113,Male,Yes,0,Not Graduate,Yes,4158,2372,290,60,1.0,Rural,Y
LP000114,Male,Yes,2,Graduate,No,1294,2814,120,360,1.0,Semiurban,Y
LP000115,Female,Yes,1,Graduate,No,8313,0,230,480,0.0,Semiurban,N
LP000116,Male,Yes,3+,Not Graduate,No,4050,2734,250,360,1.0,Urban,Y
LP000117,Female,Yes,2,Graduate,No,7448,2967,500,240,1.0,Semiurban,Y
LP000118,Male,Yes,0,Not Graduate,No,4785,5412,450,360,1.0,Urban,Y
LP000119,Female,No,0,Graduate,No,7018,0,100,84,1.0,Rural,Y
LP000120,Female,Yes,0,Graduate,No,8492,2462,460,360,1.0,Rural,Y
LP000121,Male,Yes,0,Graduate,No,4607,1265,170,360,1.0,Rural,Y
LP000122,Male,Yes,3+,Graduate,No,2509,2397,240,300,1.0,Rural,Y
LP000123,Female,Yes,2,Graduate,No,9020,2518,500,180,1.0,Semiurban,Y
LP000124,Male,No,0,Graduate,No,5798,0,120,60,0.0,Semiurban,N
LP000125,Male,Yes,2,Graduate,No,6720,2578,240,180,1.0,Rural,Y
LP000126,Female,Yes,3+,Graduate,No,1083,3614,200,360,1.0,Semiurban,Y
LP000127,Male,Yes,0,Graduate,No,4614,736,200,360,1.0,Rural,Y
LP000128,Female,Yes,3+,Not Graduate,Yes,2549,1074,150,360,0.0,Urban,N
LP000129,Female,Yes,0,Graduate,No,4193,561,170,360,0.0,Semiurban,N
LP000130,Male,Yes,0,Graduate,No,8172,3851,390,360,1.0,Urban,Y
LP000131,Male,No,0,Not Graduate,No,5100,0,90,360,1.0,Rural,Y
LP000132,Male,No,2,Graduate,No,8868,0,400,360,1.0,Rural,Y
LP000133,Female,Yes,0,Graduate,Yes,7239,2086,320,360,1.0,Semiurban,Y
LP000134,Male,Yes,3+,Graduate,No,5441,2335,130,480,1.0,Semiurban,Y
LP000135,Male,No,2,Graduate,No,1378,0,60,360,0.0,Urban,N
LP000136,Male,Yes,0,Graduate,No,10945,844,520,300,1.0,Semiurban,Y
